 214:	e59d0054 	ldr	r0, [sp, #84]	; 0x54
 218:	e1a02003 	mov	r2, r3
 21c:	e58d3024 	str	r3, [sp, #36]	; 0x24
 220:	e1a03123 	lsr	r3, r3, #2
 224:	e1510003 	cmp	r1, r3
 228:	e1a08182 	lsl	r8, r2, #3
 22c:	21a02003 	movcs	r2, r3
 230:	e58d304c 	str	r3, [sp, #76]	; 0x4c
 234:	31a02001 	movcc	r2, r1
 238:	e58d0030 	str	r0, [sp, #48]	; 0x30
 23c:	e0800203 	add	r0, r0, r3, lsl #4
 240:	e1a03183 	lsl	r3, r3, #3
 244:	e58d002c 	str	r0, [sp, #44]	; 0x2c
 248:	e2833004 	add	r3, r3, #4
 24c:	e58d3040 	str	r3, [sp, #64]	; 0x40
 250:	e3a03000 	mov	r3, #0
 254:	e58d203c 	str	r2, [sp, #60]	; 0x3c
 258:	e58d3028 	str	r3, [sp, #40]	; 0x28
 25c:	e58d3034 	str	r3, [sp, #52]	; 0x34
 260:	e59d2034 	ldr	r2, [sp, #52]	; 0x34
 264:	e3a03018 	mov	r3, #24
 268:	e59d1044 	ldr	r1, [sp, #68]	; 0x44
 26c:	e0030293 	mul	r3, r3, r2
 270:	e7910182 	ldr	r0, [r1, r2, lsl #3]
 274:	e59de030 	ldr	lr, [sp, #48]	; 0x30
 278:	e58d000c 	str	r0, [sp, #12]
 27c:	e59d0048 	ldr	r0, [sp, #72]	; 0x48
 280:	e59d402c 	ldr	r4, [sp, #44]	; 0x2c
 284:	e790c182 	ldr	ip, [r0, r2, lsl #3]
 288:	e59db028 	ldr	fp, [sp, #40]	; 0x28
 28c:	e58dc010 	str	ip, [sp, #16]
 290:	e791c202 	ldr	ip, [r1, r2, lsl #4]
 294:	e58db008 	str	fp, [sp, #8]
 298:	e58dc004 	str	ip, [sp, #4]
 29c:	e790c202 	ldr	ip, [r0, r2, lsl #4]
 2a0:	e58dc014 	str	ip, [sp, #20]
 2a4:	e59dc038 	ldr	ip, [sp, #56]	; 0x38
 2a8:	e082200c 	add	r2, r2, ip
 2ac:	e58d2034 	str	r2, [sp, #52]	; 0x34
 2b0:	e7912003 	ldr	r2, [r1, r3]
 2b4:	e7903003 	ldr	r3, [r0, r3]
 2b8:	e58d2018 	str	r2, [sp, #24]
 2bc:	e58d301c 	str	r3, [sp, #28]
 2c0:	e59d3040 	ldr	r3, [sp, #64]	; 0x40
 2c4:	e083c00e 	add	ip, r3, lr
 2c8:	e0830004 	add	r0, r3, r4
 2cc:	e59d3024 	ldr	r3, [sp, #36]	; 0x24
 2d0:	e59d2008 	ldr	r2, [sp, #8]
 2d4:	e5941000 	ldr	r1, [r4]
 2d8:	e0822003 	add	r2, r2, r3
 2dc:	e59d3020 	ldr	r3, [sp, #32]
 2e0:	e5105004 	ldr	r5, [r0, #-4]
 2e4:	e1530002 	cmp	r3, r2
 2e8:	e58d2008 	str	r2, [sp, #8]
 2ec:	e51c3004 	ldr	r3, [ip, #-4]
 2f0:	e59e2000 	ldr	r2, [lr]
 2f4:	e0833005 	add	r3, r3, r5
 2f8:	e0827001 	add	r7, r2, r1
 2fc:	e0422001 	sub	r2, r2, r1
 300:	e0871003 	add	r1, r7, r3
 304:	e5946004 	ldr	r6, [r4, #4]
 308:	e1a01141 	asr	r1, r1, #2
 30c:	e58e1000 	str	r1, [lr]
 310:	e0477003 	sub	r7, r7, r3
 314:	e5901000 	ldr	r1, [r0]
 318:	e59e3004 	ldr	r3, [lr, #4]
 31c:	e59c5000 	ldr	r5, [ip]
 320:	e59db014 	ldr	fp, [sp, #20]
 324:	e0855001 	add	r5, r5, r1
 328:	e0831006 	add	r1, r3, r6
 32c:	e0433006 	sub	r3, r3, r6
 330:	e0816005 	add	r6, r1, r5
 334:	e0411005 	sub	r1, r1, r5
 338:	e1a06146 	asr	r6, r6, #2
 33c:	e58e6004 	str	r6, [lr, #4]
 340:	e5105004 	ldr	r5, [r0, #-4]
 344:	e51c6004 	ldr	r6, [ip, #-4]
 348:	e59c9000 	ldr	r9, [ip]
 34c:	e0466005 	sub	r6, r6, r5
 350:	e5905000 	ldr	r5, [r0]
 354:	e08ee008 	add	lr, lr, r8
 358:	e0499005 	sub	r9, r9, r5
 35c:	e0435006 	sub	r5, r3, r6
 360:	e0833006 	add	r3, r3, r6
 364:	e0826009 	add	r6, r2, r9
 368:	e0422009 	sub	r2, r2, r9
 36c:	e59d9004 	ldr	r9, [sp, #4]
 370:	e0ca9997 	smull	r9, sl, r7, r9
 374:	e0c97b97 	smull	r7, r9, r7, fp
 378:	e1a0700b 	mov	r7, fp
 37c:	e0c7b791 	smull	fp, r7, r1, r7
 380:	e08a7007 	add	r7, sl, r7
 384:	e59da004 	ldr	sl, [sp, #4]
 388:	e1a070c7 	asr	r7, r7, #1
 38c:	e0ca1a91 	smull	r1, sl, r1, sl
 390:	e50c7004 	str	r7, [ip, #-4]
 394:	e04aa009 	sub	sl, sl, r9
 398:	e1a0a0ca 	asr	sl, sl, #1
 39c:	e68ca008 	str	sl, [ip], r8
 3a0:	e59da00c 	ldr	sl, [sp, #12]
 3a4:	e0c91a96 	smull	r1, r9, r6, sl
 3a8:	e59d1010 	ldr	r1, [sp, #16]
 3ac:	e0c76196 	smull	r6, r7, r6, r1
 3b0:	e0c16195 	smull	r6, r1, r5, r1
 3b4:	e0c65a95 	smull	r5, r6, r5, sl
 3b8:	e0891001 	add	r1, r9, r1
 3bc:	e0466007 	sub	r6, r6, r7
 3c0:	e59d7018 	ldr	r7, [sp, #24]
 3c4:	e1a060c6 	asr	r6, r6, #1
 3c8:	e5846004 	str	r6, [r4, #4]
 3cc:	e59d601c 	ldr	r6, [sp, #28]
 3d0:	e1a010c1 	asr	r1, r1, #1
 3d4:	e5841000 	str	r1, [r4]
 3d8:	e0c51792 	smull	r1, r5, r2, r7
 3dc:	e0c12692 	smull	r2, r1, r2, r6
 3e0:	e0c26693 	smull	r6, r2, r3, r6
 3e4:	e0844008 	add	r4, r4, r8
 3e8:	e0852002 	add	r2, r5, r2
 3ec:	e0c53793 	smull	r3, r5, r3, r7
 3f0:	e1a020c2 	asr	r2, r2, #1
 3f4:	e0455001 	sub	r5, r5, r1
 3f8:	e5002004 	str	r2, [r0, #-4]
 3fc:	e1a050c5 	asr	r5, r5, #1
 400:	e6805008 	str	r5, [r0], r8
 404:	8affffb0 	bhi	2cc <arm_radix4_butterfly_q31.constprop.0+0x2cc>
 408:	e59d2030 	ldr	r2, [sp, #48]	; 0x30
 40c:	e59d3028 	ldr	r3, [sp, #40]	; 0x28
 410:	e2822008 	add	r2, r2, #8
 414:	e58d2030 	str	r2, [sp, #48]	; 0x30
 418:	e2833001 	add	r3, r3, #1
 41c:	e59d203c 	ldr	r2, [sp, #60]	; 0x3c
 420:	e58d3028 	str	r3, [sp, #40]	; 0x28
 424:	e1530002 	cmp	r3, r2
 428:	e59d302c 	ldr	r3, [sp, #44]	; 0x2c
 42c:	e2833008 	add	r3, r3, #8
 430:	e58d302c 	str	r3, [sp, #44]	; 0x2c
 434:	3affff89 	bcc	260 <arm_radix4_butterfly_q31.constprop.0+0x260>
 438:	e59d304c 	ldr	r3, [sp, #76]	; 0x4c
 43c:	e3530004 	cmp	r3, #4
 440:	e59d3038 	ldr	r3, [sp, #56]	; 0x38
 444:	e1a03103 	lsl	r3, r3, #2
 448:	e58d3038 	str	r3, [sp, #56]	; 0x38
 44c:	8affff6e 	bhi	20c <arm_radix4_butterfly_q31.constprop.0+0x20c>
 450:	e59d3054 	ldr	r3, [sp, #84]	; 0x54
 454:	e3a01000 	mov	r1, #0
 458:	eddfcb3a 	vldr	d28, [pc, #232]	; 548 <arm_radix4_butterfly_q31.constprop.0+0x548>
 45c:	eddfdb3b 	vldr	d29, [pc, #236]	; 550 <arm_radix4_butterfly_q31.constprop.0+0x550>
 460:	eddfab3c 	vldr	d26, [pc, #240]	; 558 <arm_radix4_butterfly_q31.constprop.0+0x558>
 464:	eddfbb3d 	vldr	d27, [pc, #244]	; 560 <arm_radix4_butterfly_q31.constprop.0+0x560>
 468:	eddf8b3e 	vldr	d24, [pc, #248]	; 568 <arm_radix4_butterfly_q31.constprop.0+0x568>
 46c:	eddf9b3f 	vldr	d25, [pc, #252]	; 570 <arm_radix4_butterfly_q31.constprop.0+0x570>
 470:	eddf6b40 	vldr	d22, [pc, #256]	; 578 <arm_radix4_butterfly_q31.constprop.0+0x578>
 474:	eddf7b41 	vldr	d23, [pc, #260]	; 580 <arm_radix4_butterfly_q31.constprop.0+0x580>
 478:	eddf4b42 	vldr	d20, [pc, #264]	; 588 <arm_radix4_butterfly_q31.constprop.0+0x588>
 47c:	eddf5b43 	vldr	d21, [pc, #268]	; 590 <arm_radix4_butterfly_q31.constprop.0+0x590>
 480:	e59d0050 	ldr	r0, [sp, #80]	; 0x50
 484:	e2832010 	add	r2, r3, #16
 488:	f463ea8f 	vld1.32	{d30-d31}, [r3]
 48c:	f4222a8f 	vld1.32	{d2-d3}, [r2]
 490:	f3fe09ac 	vtbl.8	d16, {d30-d31}, d28
 494:	f3fe19ad 	vtbl.8	d17, {d30-d31}, d29
 498:	f3be69a8 	vtbl.8	d6, {d30-d31}, d24
 49c:	f3be79a9 	vtbl.8	d7, {d30-d31}, d25
 4a0:	f3fe29aa 	vtbl.8	d18, {d30-d31}, d26
 4a4:	f3fe39ab 	vtbl.8	d19, {d30-d31}, d27
 4a8:	f22008c6 	vadd.i32	q0, q8, q3
 4ac:	f22088e2 	vadd.i32	q4, q8, q9
 4b0:	f36028e2 	vsub.i32	q9, q8, q9
 4b4:	f36008c6 	vsub.i32	q8, q8, q3
 4b8:	f3b2492c 	vtbl.8	d4, {d2-d3}, d28
 4bc:	f3b2592d 	vtbl.8	d5, {d2-d3}, d29
 4c0:	f3f2e92a 	vtbl.8	d30, {d2-d3}, d26
 4c4:	f3f2f92b 	vtbl.8	d31, {d2-d3}, d27
 4c8:	f3b26928 	vtbl.8	d6, {d2-d3}, d24
 4cc:	f3b27929 	vtbl.8	d7, {d2-d3}, d25
 4d0:	f222a1f2 	vorr	q5, q9, q9
 4d4:	f22021f0 	vorr	q1, q8, q8
 4d8:	f3f82b24 	vtbl.8	d18, {d8-d11}, d20
 4dc:	f3f00b26 	vtbl.8	d16, {d0-d3}, d22
 4e0:	f3f01b27 	vtbl.8	d17, {d0-d3}, d23
 4e4:	f3f83b25 	vtbl.8	d19, {d8-d11}, d21
 4e8:	f36008c4 	vsub.i32	q8, q8, q2
 4ec:	f2642862 	vadd.i32	q9, q2, q9
 4f0:	e2811001 	add	r1, r1, #1
 4f4:	e1500001 	cmp	r0, r1
 4f8:	f22248ee 	vadd.i32	q2, q9, q15
 4fc:	f36228ee 	vsub.i32	q9, q9, q15
 500:	f360e8c6 	vsub.i32	q15, q8, q3
 504:	f26008c6 	vadd.i32	q8, q8, q3
 508:	f22261f2 	vorr	q3, q9, q9
 50c:	f26021f0 	vorr	q9, q8, q8
 510:	f26e01fe 	vorr	q8, q15, q15
 514:	f3b42b24 	vtbl.8	d2, {d4-d7}, d20
 518:	f3b43b25 	vtbl.8	d3, {d4-d7}, d21
 51c:	f3f0eba6 	vtbl.8	d30, {d16-d19}, d22
 520:	f3f0fba7 	vtbl.8	d31, {d16-d19}, d23
 524:	f4032a8f 	vst1.32	{d2-d3}, [r3]
 528:	f442ea8f 	vst1.32	{d30-d31}, [r2]
 52c:	e2833020 	add	r3, r3, #32
 530:	e2822020 	add	r2, r2, #32
 534:	8affffd3 	bhi	488 <arm_radix4_butterfly_q31.constprop.0+0x488>
 538:	e28dd05c 	add	sp, sp, #92	; 0x5c
 53c:	ecbd8b08 	vpop	{d8-d11}
 540:	e8bd8ff0 	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
 544:	e320f000 	nop	{0}
 548:	03020100 	movweq	r0, #8448	; 0x2100
 54c:	07060504 	streq	r0, [r6, -r4, lsl #10]
 550:	03020100 	movweq	r0, #8448	; 0x2100
 554:	07060504 	streq	r0, [r6, -r4, lsl #10]
 558:	0b0a0908 	bleq	282980 <arm_radix4_butterfly_q31.constprop.0+0x282980>
 55c:	0f0e0d0c 	svceq	0x000e0d0c
 560:	0b0a0908 	bleq	282988 <arm_radix4_butterfly_q31.constprop.0+0x282988>
 564:	0f0e0d0c 	svceq	0x000e0d0c
 568:	0f0e0d0c 	svceq	0x000e0d0c
 56c:	0b0a0908 	bleq	282994 <arm_radix4_butterfly_q31.constprop.0+0x282994>
 570:	0f0e0d0c 	svceq	0x000e0d0c
 574:	0b0a0908 	bleq	28299c <arm_radix4_butterfly_q31.constprop.0+0x28299c>
 578:	03020100 	movweq	r0, #8448	; 0x2100
 57c:	17161514 			; <UNDEFINED> instruction: 0x17161514
 580:	1b1a1918 	blne	6869e8 <arm_radix4_butterfly_q31.constprop.0+0x6869e8>
 584:	0f0e0d0c 	svceq	0x000e0d0c
 588:	03020100 	movweq	r0, #8448	; 0x2100
 58c:	07060504 	streq	r0, [r6, -r4, lsl #10]
 590:	1b1a1918 	blne	6869f8 <arm_radix4_butterfly_q31.constprop.0+0x6869f8>
 594:	1f1e1d1c 	svcne	0x001e1d1c

Disassembly of section .text.arm_radix4_butterfly_inverse_q15.constprop.0:

00000000 <arm_radix4_butterfly_inverse_q15.constprop.0>:
   0:	e92d4ff0 	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
   4:	e1a08000 	mov	r8, r0
   8:	e3c15003 	bic	r5, r1, #3
   c:	e24dd04c 	sub	sp, sp, #76	; 0x4c
  10:	e0806005 	add	r6, r0, r5
  14:	e1a03121 	lsr	r3, r1, #2
  18:	e0867005 	add	r7, r6, r5
  1c:	e1a0a003 	mov	sl, r3
  20:	e0875005 	add	r5, r7, r5
  24:	e58d1014 	str	r1, [sp, #20]
  28:	e58d0040 	str	r0, [sp, #64]	; 0x40
  2c:	e58d2038 	str	r2, [sp, #56]	; 0x38
  30:	e58d3044 	str	r3, [sp, #68]	; 0x44
  34:	e58d2008 	str	r2, [sp, #8]
  38:	e58d200c 	str	r2, [sp, #12]
  3c:	e58d2004 	str	r2, [sp, #4]
  40:	e5980000 	ldr	r0, [r8]
  44:	e3a01000 	mov	r1, #0
  48:	ebfffffe 	bl	0 <__SHADD16>
  4c:	e3a01000 	mov	r1, #0
  50:	ebfffffe 	bl	0 <__SHADD16>
  54:	e1a09000 	mov	r9, r0
  58:	e3a01000 	mov	r1, #0
  5c:	e5970000 	ldr	r0, [r7]
  60:	ebfffffe 	bl	0 <__SHADD16>
  64:	e3a01000 	mov	r1, #0
  68:	ebfffffe 	bl	0 <__SHADD16>
  6c:	e1a04000 	mov	r4, r0
  70:	e1a00009 	mov	r0, r9
  74:	e1a01004 	mov	r1, r4
  78:	ebfffffe 	bl	0 <__QADD16>
  7c:	e1a02000 	mov	r2, r0
  80:	e1a01004 	mov	r1, r4
  84:	e1a00009 	mov	r0, r9
  88:	e1a04002 	mov	r4, r2
  8c:	ebfffffe 	bl	0 <__QSUB16>
  90:	e1a09000 	mov	r9, r0
  94:	e3a01000 	mov	r1, #0
  98:	e5960000 	ldr	r0, [r6]
  9c:	ebfffffe 	bl	0 <__SHADD16>
  a0:	e3a01000 	mov	r1, #0
  a4:	ebfffffe 	bl	0 <__SHADD16>
  a8:	e1a0b000 	mov	fp, r0
  ac:	e3a01000 	mov	r1, #0
  b0:	e5950000 	ldr	r0, [r5]
  b4:	ebfffffe 	bl	0 <__SHADD16>
  b8:	e3a01000 	mov	r1, #0
  bc:	ebfffffe 	bl	0 <__SHADD16>
  c0:	e1a01000 	mov	r1, r0
  c4:	e1a0000b 	mov	r0, fp
  c8:	ebfffffe 	bl	0 <__QADD16>
  cc:	e1a0b000 	mov	fp, r0
  d0:	e1a00004 	mov	r0, r4
  d4:	e1a0100b 	mov	r1, fp
  d8:	ebfffffe 	bl	0 <__SHADD16>
  dc:	e4880004 	str	r0, [r8], #4
  e0:	e1a0100b 	mov	r1, fp
  e4:	e1a00004 	mov	r0, r4
  e8:	ebfffffe 	bl	0 <__QSUB16>
  ec:	e59d3004 	ldr	r3, [sp, #4]
  f0:	e1a0b000 	mov	fp, r0
  f4:	e1a01000 	mov	r1, r0
  f8:	e4934010 	ldr	r4, [r3], #16
  fc:	e58d3004 	str	r3, [sp, #4]
 100:	e1a00004 	mov	r0, r4
 104:	ebfffffe 	bl	0 <__SMUSD>
 108:	e1a02000 	mov	r2, r0
 10c:	e1a0100b 	mov	r1, fp
 110:	e1a00004 	mov	r0, r4
 114:	e1a04002 	mov	r4, r2
 118:	ebfffffe 	bl	0 <__SMUADX>
 11c:	e1a0b000 	mov	fp, r0
 120:	e3a01000 	mov	r1, #0
 124:	e5960000 	ldr	r0, [r6]
 128:	ebfffffe 	bl	0 <__SHADD16>
 12c:	e3a01000 	mov	r1, #0
 130:	ebfffffe 	bl	0 <__SHADD16>
 134:	e1a0c000 	mov	ip, r0
 138:	e3a02000 	mov	r2, #0
 13c:	e1a00844 	asr	r0, r4, #16
 140:	e1a0100b 	mov	r1, fp
 144:	e1a0400c 	mov	r4, ip
 148:	ebfffffe 	bl	0 <__PKHBT>
 14c:	e4860004 	str	r0, [r6], #4
 150:	e3a01000 	mov	r1, #0
 154:	e5950000 	ldr	r0, [r5]
 158:	ebfffffe 	bl	0 <__SHADD16>
 15c:	e3a01000 	mov	r1, #0
 160:	ebfffffe 	bl	0 <__SHADD16>
 164:	e1a01000 	mov	r1, r0
 168:	e1a00004 	mov	r0, r4
 16c:	ebfffffe 	bl	0 <__QSUB16>
 170:	e1a04000 	mov	r4, r0
 174:	e1a00009 	mov	r0, r9
 178:	e1a01004 	mov	r1, r4
 17c:	ebfffffe 	bl	0 <__QSAX>
 180:	e1a02000 	mov	r2, r0
 184:	e1a01004 	mov	r1, r4
 188:	e1a00009 	mov	r0, r9
 18c:	e1a04002 	mov	r4, r2
 190:	ebfffffe 	bl	0 <__QASX>
 194:	e59d300c 	ldr	r3, [sp, #12]
 198:	e1a01000 	mov	r1, r0
 19c:	e58d0010 	str	r0, [sp, #16]
 1a0:	e493b008 	ldr	fp, [r3], #8
 1a4:	e58d300c 	str	r3, [sp, #12]
 1a8:	e1a0000b 	mov	r0, fp
 1ac:	ebfffffe 	bl	0 <__SMUSD>
 1b0:	e59d1010 	ldr	r1, [sp, #16]
 1b4:	e1a09000 	mov	r9, r0
 1b8:	e1a0000b 	mov	r0, fp
 1bc:	ebfffffe 	bl	0 <__SMUADX>
 1c0:	e1a01000 	mov	r1, r0
 1c4:	e3a02000 	mov	r2, #0
 1c8:	e1a00849 	asr	r0, r9, #16
 1cc:	ebfffffe 	bl	0 <__PKHBT>
 1d0:	e59d3008 	ldr	r3, [sp, #8]
 1d4:	e1a01004 	mov	r1, r4
 1d8:	e4870004 	str	r0, [r7], #4
 1dc:	e493b018 	ldr	fp, [r3], #24
 1e0:	e58d3008 	str	r3, [sp, #8]
 1e4:	e1a0000b 	mov	r0, fp
 1e8:	ebfffffe 	bl	0 <__SMUSD>
 1ec:	e1a09000 	mov	r9, r0
 1f0:	e1a01004 	mov	r1, r4
 1f4:	e1a0000b 	mov	r0, fp
 1f8:	ebfffffe 	bl	0 <__SMUADX>
 1fc:	e1a01000 	mov	r1, r0
 200:	e3a02000 	mov	r2, #0
 204:	e1a00849 	asr	r0, r9, #16
 208:	ebfffffe 	bl	0 <__PKHBT>
 20c:	e4850004 	str	r0, [r5], #4
 210:	e25aa001 	subs	sl, sl, #1
 214:	1affff89 	bne	40 <arm_radix4_butterfly_inverse_q15.constprop.0+0x40>
 218:	e59d3044 	ldr	r3, [sp, #68]	; 0x44
 21c:	e3530004 	cmp	r3, #4
 220:	9a0000c7 	bls	544 <arm_radix4_butterfly_inverse_q15.constprop.0+0x544>
 224:	e58d303c 	str	r3, [sp, #60]	; 0x3c
 228:	e3a03008 	mov	r3, #8
 22c:	e58d302c 	str	r3, [sp, #44]	; 0x2c
 230:	e59d303c 	ldr	r3, [sp, #60]	; 0x3c
 234:	e3a0c000 	mov	ip, #0
 238:	e59d1014 	ldr	r1, [sp, #20]
 23c:	e59d0040 	ldr	r0, [sp, #64]	; 0x40
 240:	e1a02003 	mov	r2, r3
 244:	e58d3018 	str	r3, [sp, #24]
 248:	e1a07102 	lsl	r7, r2, #2
 24c:	e1a03123 	lsr	r3, r3, #2
 250:	e1a09007 	mov	r9, r7
 254:	e1510003 	cmp	r1, r3
 258:	e1a0e103 	lsl	lr, r3, #2
 25c:	21a02003 	movcs	r2, r3
 260:	e58d303c 	str	r3, [sp, #60]	; 0x3c
 264:	31a02001 	movcc	r2, r1
 268:	e0803183 	add	r3, r0, r3, lsl #3
 26c:	e58d0020 	str	r0, [sp, #32]
 270:	e58dc01c 	str	ip, [sp, #28]
 274:	e58de030 	str	lr, [sp, #48]	; 0x30
 278:	e58d2034 	str	r2, [sp, #52]	; 0x34
 27c:	e58d3024 	str	r3, [sp, #36]	; 0x24
 280:	e58dc028 	str	ip, [sp, #40]	; 0x28
 284:	e59d3028 	ldr	r3, [sp, #40]	; 0x28
 288:	e3a0200c 	mov	r2, #12
 28c:	e59d1038 	ldr	r1, [sp, #56]	; 0x38
 290:	e0020392 	mul	r2, r2, r3
 294:	e791b103 	ldr	fp, [r1, r3, lsl #2]
 298:	e7917002 	ldr	r7, [r1, r2]
 29c:	e59d202c 	ldr	r2, [sp, #44]	; 0x2c
 2a0:	e791a183 	ldr	sl, [r1, r3, lsl #3]
 2a4:	e0833002 	add	r3, r3, r2
 2a8:	e58d3028 	str	r3, [sp, #40]	; 0x28
 2ac:	e59d2020 	ldr	r2, [sp, #32]
 2b0:	e59d3030 	ldr	r3, [sp, #48]	; 0x30
 2b4:	e58d2004 	str	r2, [sp, #4]
 2b8:	e0838002 	add	r8, r3, r2
 2bc:	e59d2024 	ldr	r2, [sp, #36]	; 0x24
 2c0:	e0836002 	add	r6, r3, r2
 2c4:	e58d2008 	str	r2, [sp, #8]
 2c8:	e1a02009 	mov	r2, r9
 2cc:	e59d301c 	ldr	r3, [sp, #28]
 2d0:	e1a09007 	mov	r9, r7
 2d4:	e1a07002 	mov	r7, r2
 2d8:	e59d2018 	ldr	r2, [sp, #24]
 2dc:	e0833002 	add	r3, r3, r2
 2e0:	e58d3010 	str	r3, [sp, #16]
 2e4:	e59d2008 	ldr	r2, [sp, #8]
 2e8:	e59d3004 	ldr	r3, [sp, #4]
 2ec:	e5925000 	ldr	r5, [r2]
 2f0:	e5934000 	ldr	r4, [r3]
 2f4:	e1a01005 	mov	r1, r5
 2f8:	e1a00004 	mov	r0, r4
 2fc:	ebfffffe 	bl	0 <__QADD16>
 300:	e1a02000 	mov	r2, r0
 304:	e1a01005 	mov	r1, r5
 308:	e1a00004 	mov	r0, r4
 30c:	e1a05002 	mov	r5, r2
 310:	ebfffffe 	bl	0 <__QSUB16>
 314:	e5961000 	ldr	r1, [r6]
 318:	e1a04000 	mov	r4, r0
 31c:	e5980000 	ldr	r0, [r8]
 320:	ebfffffe 	bl	0 <__QADD16>
 324:	e1a02000 	mov	r2, r0
 328:	e1a00005 	mov	r0, r5
 32c:	e58d200c 	str	r2, [sp, #12]
 330:	e1a01002 	mov	r1, r2
 334:	ebfffffe 	bl	0 <__SHADD16>
 338:	e3a01000 	mov	r1, #0
 33c:	ebfffffe 	bl	0 <__SHADD16>
 340:	e59d3004 	ldr	r3, [sp, #4]
 344:	e59d200c 	ldr	r2, [sp, #12]
 348:	e6830007 	str	r0, [r3], r7
 34c:	e1a00005 	mov	r0, r5
 350:	e58d3004 	str	r3, [sp, #4]
 354:	e1a01002 	mov	r1, r2
 358:	ebfffffe 	bl	0 <__SHSUB16>
 35c:	e1a05000 	mov	r5, r0
 360:	e1a0000a 	mov	r0, sl
 364:	e1a01005 	mov	r1, r5
 368:	ebfffffe 	bl	0 <__SMUSD>
 36c:	e58d000c 	str	r0, [sp, #12]
 370:	e1a01005 	mov	r1, r5
 374:	e1a0000a 	mov	r0, sl
 378:	ebfffffe 	bl	0 <__SMUADX>
 37c:	e59d200c 	ldr	r2, [sp, #12]
 380:	e1a01000 	mov	r1, r0
 384:	e5985000 	ldr	r5, [r8]
 388:	e1a00842 	asr	r0, r2, #16
 38c:	e3a02000 	mov	r2, #0
 390:	ebfffffe 	bl	0 <__PKHBT>
 394:	e6880007 	str	r0, [r8], r7
 398:	e1a00005 	mov	r0, r5
 39c:	e5961000 	ldr	r1, [r6]
 3a0:	ebfffffe 	bl	0 <__QSUB16>
 3a4:	e1a05000 	mov	r5, r0
 3a8:	e1a00004 	mov	r0, r4
 3ac:	e1a01005 	mov	r1, r5
 3b0:	ebfffffe 	bl	0 <__SHSAX>
 3b4:	e1a02000 	mov	r2, r0
 3b8:	e1a01005 	mov	r1, r5
 3bc:	e1a00004 	mov	r0, r4
 3c0:	e1a04002 	mov	r4, r2
 3c4:	ebfffffe 	bl	0 <__SHASX>
 3c8:	e1a01000 	mov	r1, r0
 3cc:	e1a0000b 	mov	r0, fp
 3d0:	e58d100c 	str	r1, [sp, #12]
 3d4:	ebfffffe 	bl	0 <__SMUSD>
 3d8:	e59d100c 	ldr	r1, [sp, #12]
 3dc:	e1a05000 	mov	r5, r0
 3e0:	e1a0000b 	mov	r0, fp
 3e4:	ebfffffe 	bl	0 <__SMUADX>
 3e8:	e1a01000 	mov	r1, r0
 3ec:	e3a02000 	mov	r2, #0
 3f0:	e1a00845 	asr	r0, r5, #16
 3f4:	ebfffffe 	bl	0 <__PKHBT>
 3f8:	e59d2008 	ldr	r2, [sp, #8]
 3fc:	e1a01004 	mov	r1, r4
 400:	e6820007 	str	r0, [r2], r7
 404:	e1a00009 	mov	r0, r9
 408:	e58d2008 	str	r2, [sp, #8]
 40c:	ebfffffe 	bl	0 <__SMUSD>
 410:	e1a05000 	mov	r5, r0
 414:	e1a01004 	mov	r1, r4
 418:	e1a00009 	mov	r0, r9
 41c:	ebfffffe 	bl	0 <__SMUADX>
 420:	e1a01000 	mov	r1, r0
 424:	e3a02000 	mov	r2, #0
 428:	e1a00845 	asr	r0, r5, #16
 42c:	ebfffffe 	bl	0 <__PKHBT>
 430:	e59d2014 	ldr	r2, [sp, #20]
 434:	e59d3010 	ldr	r3, [sp, #16]
 438:	e6860007 	str	r0, [r6], r7
 43c:	e1520003 	cmp	r2, r3
 440:	8affffa4 	bhi	2d8 <arm_radix4_butterfly_inverse_q15.constprop.0+0x2d8>
 444:	e59d2020 	ldr	r2, [sp, #32]
 448:	e1a09007 	mov	r9, r7
 44c:	e59d301c 	ldr	r3, [sp, #28]
 450:	e2822004 	add	r2, r2, #4
 454:	e58d2020 	str	r2, [sp, #32]
 458:	e2833001 	add	r3, r3, #1
 45c:	e59d2034 	ldr	r2, [sp, #52]	; 0x34
 460:	e58d301c 	str	r3, [sp, #28]
 464:	e1530002 	cmp	r3, r2
 468:	e59d3024 	ldr	r3, [sp, #36]	; 0x24
 46c:	e2833004 	add	r3, r3, #4
 470:	e58d3024 	str	r3, [sp, #36]	; 0x24
 474:	3affff82 	bcc	284 <arm_radix4_butterfly_inverse_q15.constprop.0+0x284>
 478:	e59d303c 	ldr	r3, [sp, #60]	; 0x3c
 47c:	e3530004 	cmp	r3, #4
 480:	e59d302c 	ldr	r3, [sp, #44]	; 0x2c
 484:	e1a03103 	lsl	r3, r3, #2
 488:	e58d302c 	str	r3, [sp, #44]	; 0x2c
 48c:	8affff67 	bhi	230 <arm_radix4_butterfly_inverse_q15.constprop.0+0x230>
 490:	e59d7044 	ldr	r7, [sp, #68]	; 0x44
 494:	e59d4040 	ldr	r4, [sp, #64]	; 0x40
 498:	e5949000 	ldr	r9, [r4]
 49c:	e2844010 	add	r4, r4, #16
 4a0:	e514a008 	ldr	sl, [r4, #-8]
